Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
South Asia (IDA & IBRD),TSA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.417889,125.7349505,122.2153001,118.7087182,115.2754106,111.7986274,108.25285,104.66211,101.006535,97.37710884,93.78506715,90.24651148,86.82605523,83.52870362,80.43415541,77.17792092,74.10088234,71.14036485,68.15210791,65.32650222,62.45336715,59.67157394,57.01441546,54.34633765,51.73936953,49.28299344,46.89541769,44.76608911
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.2085264,178.6520039,177.0837754,175.5476169,174.7908537,172.039185,168.8117184,166.0161596,162.661626,158.2276967,153.5737531,148.4207137,142.9672761,137.3536389,131.7194934,126.1337554,120.7818478,115.4896668,110.3603939,105.4002195,100.8468192,96.28964105,92.02526307,88.1717776,84.68091981,81.33810958,78.25628133,75.458016
Trinidad and Tobago,TTO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,67.1,64.8,62.6,60.6,58.7,57.1,55.7,54.4,53.3,52.3,51.2,50.2,49.2,48.2,47.1,45.9,44.7,43.5,42.3,41,39.9,38.8,37.7,36.8,35.9,35.1,34.5,33.9,33.5,33,32.7,32.5,32.4,32.3,32.3,32.4,32.4,32.5,32.6,32.7,32.7,32.8,32.8,32.9,32.9,32.9,32.9,32.8,32.4,32,31.4,30.7,30,29.2,28.5,27.7,26.9,26.1
Tunisia,TUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,271.4,258.7,246.6,234.5,222.7,210.9,199.6,188.8,178.8,169.3,160.2,151.4,142.6,133.9,125.2,116.9,109,101.8,95.3,89.5,84.4,79.7,75.2,71.1,67.4,64.2,61.3,58.6,56.3,54.1,51.9,49.6,47.1,44.5,41.9,39.1,36.5,34,31.7,29.7,27.8,26.1,24.5,23.1,21.8,20.5,19.4,18.3,17.4,16.5,15.8,15.1,14.5,14,13.5,13
Turkey,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,258.7,250.8,242.8,234.7,227.1,219.7,212.7,206,199.6,193.5,187.6,181.6,175.7,169.8,163.8,157.7,151.6,145.5,139.4,133.4,127.4,121.4,115.4,109.5,103.8,98.4,93,87.9,83.1,78.4,74,69.8,65.8,62,58.3,54.8,51.4,48.1,45,42,39.2,36.6,34.1,31.7,29.5,27.5,25.6,23.8,22.1,20.6,19.2,17.9,16.6,15.5,14.4,13.4,12.5,11.6
Tuvalu,TUV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,82.5,79.1,75.9,73,70.4,68,65.8,64,62.4,61.2,60.2,59.3,58.7,58.2,57.6,56.9,56.1,55,53.8,52.4,50.8,49,47.1,45.3,43.5,41.9,40.5,39.2,38.1,37.1,36.1,35.1,34.1,33.1,32.2,31.1,30.1,29.2,28.3,27.4,26.6,25.7,24.9
Tanzania,TZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,242.3,240.1,237.6,235,232.3,229.1,225.9,222.5,219.1,215.8,212.6,209.2,205.8,202.1,198,193.8,189.6,185.5,181.9,178.9,176.9,176,175.9,176.1,176.2,175.6,174.3,172.3,169.9,167.5,165.5,163.8,162.2,160.7,158.9,156.6,153.5,149.4,144.1,137.7,130.4,122.6,114.7,107.2,100.5,94.3,89.3,84.7,80.5,76.9,73.4,69.5,66.2,63.6,61.3,58.3,56.1,54
Uganda,UGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,222.6,217.8,213.5,209.4,205.4,201.7,198.1,194.8,192.1,189.8,188.5,188.3,188.9,190.8,193.6,197.1,201.1,205.2,208.6,211,212.5,211.2,207.3,202,196.6,192.3,189.2,187.2,185.8,184.1,181.2,177.6,173.8,170.3,167.2,164.6,162.1,159.4,156,151.6,146,139.5,132.1,124.4,116.5,108.8,101.6,94.9,88.8,83.4,78,73,67.3,62.7,59,55.3,51.6,49
Ukraine,UKR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,33.9,32.7,31.6,30.7,29.9,29.3,28.7,28.1,27.6,26.9,26.1,25.2,24.3,23.3,22.3,21.4,20.7,20,19.6,19.4,19.4,19.5,19.8,20.1,20.4,20.4,20.3,19.9,19.3,18.5,17.6,16.8,15.9,15.2,14.5,13.9,13.4,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.4,9.1,8.8
Upper middle income,UMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.1,50.9,49.6,48,46.3,44.6,42.8,41,39.2,37.5,35.6,33.7,31.8,29.9,28.1,26.3,24.7,23.1,21.7,20.3,19.2,18.1,17.2,16.3,15.5,14.9,14.4,13.7
Uruguay,URY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,64,62.6,61,59.6,58.6,58,57.6,57.2,56.6,55.4,54.2,53.4,53.6,54.2,55,55.4,54.6,52.3,48.7,44.3,39.9,36.1,33.2,31.1,29.7,28.7,27.6,26.4,25.1,23.9,23,22.3,21.8,21.4,21,20.6,20,19.2,18.4,17.6,17,16.6,16.2,15.8,15.2,14.4,13.5,12.7,11.9,11.2,10.7,10.2,9.9,9.6,9.3,8.9,8.6,8.2
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30.1,29.5,28.9,28.3,27.7,27.1,26.4,25.7,24.9,24.1,23.3,22.4,21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15,14.4,13.9,13.4,13,12.7,12.4,12.1,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.7,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7,6.9,6.8,6.7,6.6
Uzbekistan,UZB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,123.9,116.3,108.9,101.9,95.7,90.1,85.2,81,77.6,74.9,73.1,72.1,71.7,71.6,71.2,70.7,70,69.1,68,66.4,64.5,62.3,59.8,57.1,54.4,51.7,49,46.3,43.7,41.1,38.6,36.2,33.8,31.6,29.5,27.5,25.6,23.9,22.5
St. Vincent and the Grenadines,VCT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,63.1,66.3,69.6,72.5,74.5,75.3,74.4,71.7,67.8,63,58,53.2,48.6,44.4,40.4,36.8,33.6,30.9,28.7,26.8,25.4,24.3,23.5,22.9,22.5,22.4,22.4,22.4,22.5,22.5,22.5,22.5,22.4,22.3,22.3,22.3,22.3,22.2,22,21.7,21.3,20.8,20.1,19.5,18.8,18.1,17.4,16.8,16.2
"Venezuela, RB",VEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,79.5,76.8,74.4,72.5,70.8,69.4,68.1,66.8,65.4,63.9,62.3,60.5,58.7,56.9,55.2,53.4,51.7,49.9,47.9,46,44.1,42.2,40.5,38.9,37.5,36.2,34.9,33.6,32.2,30.9,29.6,28.6,27.8,27.2,26.8,26.3,25.5,24.5,23.5,27.6,21.7,21,20.4,19.8,19.2,18.5,17.9,17.4,17,16.8,16.6,16.6,17,17.9,19.7,22.5,26.4,30.9
British Virgin Islands,VGB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,85.6,85,84.4,83.7,83.1,82.5,81.8,81,80,79,77.8,76.4,74.9,73.3,71.6,70,68.3,66.7,65.3,64,62.7,61.4,59.9,58.2,56.2,53.9,51.5,49.1,46.5,44,41.5,39.1,36.9,34.8,32.9,31.2,29.7,28.4,27.3,26.3,25.5,24.8,24.3,23.9,23.5,23.2,22.9,22.7,22.4,22.2,21.9,21.6,21.3,20.9
Vanuatu,VUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,153.4,149.5,145.3,140.7,136.3,131.5,126.8,122,117.3,112.5,108.1,103.7,99.5,95.6,91.7,88,84.5,80.8,76.9,72.8,68.6,64.2,59.9,55.6,51.6,47.8,44.6,41.8,39.4,37.3,35.6,34.2,32.9,31.9,31.1,30.4,29.9,34.1,29.2,28.9,28.6,28.4,28.2,28.2,28.2,28.3,28.5,28.6,28.8,29,29.1,29.3,29.3,29.1,28.7,28.2,27.6,26.9
World,WLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.2,92,90.8,89.6,88.6,87.1,85.4,83.7,81.8,79.5,77.1,74.5,71.7,69,66.5,63.5,60.9,58.3,56,53.5,51.5,49.1,47.1,45.2,43.5,41.9,40.5,39.1
Samoa,WSM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,38.2,36.6,35.1,33.8,32.5,31.4,30.5,29.5,28.6,27.6,26.7,25.8,24.9,24.1,23.3,22.5,21.8,21.2,20.6,20.1,19.8,19.4,19.2,19,18.9,24.2,18.6,18.5,18.4,18.1,17.7,17.3,16.9,16.5
Kosovo,XKX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,393.4,384.1,373.8,362.3,350.4,338,325.9,313.7,302.3,291.2,280.4,269.1,257.2,244.9,232.3,219.9,207.3,194.9,183.1,172.2,162.3,153.7,146.5,140.3,134.8,130.1,126,122.4,119.3,116.6,114.2,111.9,109.6,106.9,103.6,99.6,95.2,90.6,85.9,81.3,76.9,72.7,68.7,64.9,61.3,58.4,56.4,55.5,55.4,55.4,55.4,55.4,55.4,55.4
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,129.5,122.7,116.2,110.1,104.3,98.8,93.8,89,84.6,80.6,76.9,73.5,70.3,67.4,64.9,62.7,60.9,59.7,59.3,59.7,61,63.2,66.1,69.2,72.5,75.6,78.4,80.9,83,84.3,84.6,84,81.5,75.4,69.6,62.3,59.3,51.2,47.1,43.6,41.3,40.3,38.5,37.1
Zambia,ZMB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,205.7,201.6,197.9,194.9,192.4,190.5,189.3,188.3,187.1,184.7,181.1,176.2,170.6,165,160.4,157.1,155.2,154.7,155.1,155.6,156.6,157.8,159.3,161.7,165,169.2,173.6,177.5,180.9,183.4,185,185.9,186.2,185.7,184,181.8,179.6,177.6,175.2,171.3,165.1,155.9,144.3,132.7,121.6,111.6,103.3,98.1,93.3,88,82.4,78.6,74.9,71.6,68,64.9,62.4,60
Zimbabwe,ZWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,150.4,145.9,141.3,136.7,132.2,127.8,123.8,120.1,117.2,115,113.3,112.1,111.3,110.9,110.8,110.8,110.7,110.4,109.6,108,105.2,101,95.9,90.6,85.5,81.2,77.9,75.8,75,75.6,77.5,80.7,84.8,89.3,93.8,98,101,102.7,103.2,102.6,101.8,100.8,100.1,99.4,99.4,99.6,100.3,99.4,96.9,92.7,87.5,81.2,73.8,66.8,61.1,57,53.3,50.3
